@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 20)
@Measurement(iterations = 30)
@OperationsPerInvocation(1000)
@Fork(10)

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream
# Parameters: (size = 100)

# Run progress: 0,00% complete, ETA 07:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 0,045 us/op
# Warmup Iteration   2: 0,044 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,040 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,041 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,041 us/op
# Warmup Iteration  13: 0,043 us/op
# Warmup Iteration  14: 0,042 us/op
# Warmup Iteration  15: 0,042 us/op
# Warmup Iteration  16: 0,040 us/op
# Warmup Iteration  17: 0,040 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,043 us/op
# Warmup Iteration  20: 0,042 us/op
Iteration  18: 0,043 us/op
Iteration  19: 0,043 us/op
Iteration  20: 0,043 us/op
Iteration  21: 0,042 us/op
Iteration  22: 0,041 us/op
Iteration  23: 0,042 us/op
Iteration  24: 0,040 us/op
Iteration  25: 0,042 us/op
Iteration  26: 0,041 us/op
Iteration  27: 0,041 us/op
Iteration  28: 0,042 us/op
Iteration  29: 0,043 us/op
Iteration  30: 0,042 us/op

# Run progress: 0,39% complete, ETA 08:12:02
# Fork: 3 of 10
# Warmup Iteration   1: 0,040 us/op
# Warmup Iteration   2: 0,042 us/op
# Warmup Iteration   3: 0,041 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,041 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,037 us/op
# Warmup Iteration   8: 0,041 us/op
# Warmup Iteration   9: 0,037 us/op
# Warmup Iteration  10: 0,040 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,041 us/op
# Warmup Iteration  13: 0,041 us/op
# Warmup Iteration  14: 0,039 us/op
# Warmup Iteration  15: 0,040 us/op
# Warmup Iteration  16: 0,037 us/op
# Warmup Iteration  17: 0,040 us/op
# Warmup Iteration  18: 0,039 us/op
# Warmup Iteration  19: 0,039 us/op
# Warmup Iteration  20: 0,039 us/op
Iteration   1: 0,037 us/op
Iteration   2: 0,040 us/op
Iteration   3: 0,041 us/op
Iteration   4: 0,040 us/op
Iteration   5: 0,039 us/op
Iteration   6: 0,041 us/op
Iteration   7: 0,041 us/op
Iteration   8: 0,041 us/op
Iteration   9: 0,037 us/op
Iteration  10: 0,038 us/op
Iteration  11: 0,041 us/op
Iteration  12: 0,040 us/op
Iteration  13: 0,037 us/op
Iteration  14: 0,041 us/op
Iteration  15: 0,037 us/op
Iteration  16: 0,038 us/op
Iteration  17: 0,038 us/op
Iteration  18: 0,038 us/op
Iteration  19: 0,039 us/op
Iteration  20: 0,036 us/op
Iteration  21: 0,041 us/op
Iteration  22: 0,040 us/op
Iteration  23: 0,040 us/op
Iteration  24: 0,040 us/op
Iteration  25: 0,041 us/op
Iteration  26: 0,041 us/op
Iteration  27: 0,037 us/op
Iteration  28: 0,040 us/op
Iteration  29: 0,038 us/op
Iteration  30: 0,038 us/op

# Run progress: 0,59% complete, ETA 08:11:52
# Fork: 4 of 10
# Warmup Iteration   1: 0,039 us/op
# Warmup Iteration   2: 0,041 us/op
# Warmup Iteration   3: 0,041 us/op
# Warmup Iteration   4: 0,041 us/op
# Warmup Iteration   5: 0,038 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,038 us/op
# Warmup Iteration   8: 0,039 us/op
# Warmup Iteration   9: 0,040 us/op
# Warmup Iteration  10: 0,040 us/op
# Warmup Iteration  11: 0,039 us/op
# Warmup Iteration  12: 0,033 us/op
# Warmup Iteration  13: 0,039 us/op
# Warmup Iteration  14: 0,029 us/op
# Warmup Iteration  15: 0,031 us/op
# Warmup Iteration  16: 0,039 us/op
# Warmup Iteration  17: 0,041 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,041 us/op
# Warmup Iteration  20: 0,040 us/op
Iteration   1: 0,037 us/op
Iteration   2: 0,038 us/op
Iteration   3: 0,039 us/op
Iteration   4: 0,037 us/op
Iteration   5: 0,036 us/op
Iteration   6: 0,040 us/op
Iteration   7: 0,040 us/op
Iteration   8: 0,037 us/op
Iteration   9: 0,041 us/op
Iteration  10: 0,041 us/op
Iteration  11: 0,040 us/op
Iteration  12: 0,040 us/op
Iteration  13: 0,040 us/op
Iteration  14: 0,037 us/op
Iteration  15: 0,041 us/op
Iteration  16: 0,041 us/op
Iteration  17: 0,040 us/op
Iteration  18: 0,041 us/op
Iteration  19: 0,041 us/op
Iteration  20: 0,040 us/op
Iteration  21: 0,040 us/op
Iteration  22: 0,040 us/op
Iteration  23: 0,041 us/op
Iteration  24: 0,041 us/op
Iteration  25: 0,037 us/op
Iteration  26: 0,038 us/op
Iteration  27: 0,040 us/op
Iteration  28: 0,039 us/op
Iteration  29: 0,039 us/op
Iteration  30: 0,040 us/op

# Run progress: 0,78% complete, ETA 08:12:05
# Fork: 5 of 10
# Warmup Iteration   1: 0,042 us/op
# Warmup Iteration   2: 0,041 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,041 us/op
# Warmup Iteration   5: 0,041 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,039 us/op
# Warmup Iteration   9: 0,042 us/op
# Warmup Iteration  10: 0,042 us/op
# Warmup Iteration  11: 0,041 us/op
# Warmup Iteration  12: 0,040 us/op
# Warmup Iteration  13: 0,040 us/op
# Warmup Iteration  14: 0,038 us/op
# Warmup Iteration  15: 0,042 us/op
# Warmup Iteration  16: 0,040 us/op
# Warmup Iteration  17: 0,042 us/op
# Warmup Iteration  18: 0,041 us/op
# Warmup Iteration  19: 0,040 us/op
# Warmup Iteration  20: 0,041 us/op
Iteration   1: 0,042 us/op
Iteration   2: 0,041 us/op
Iteration   3: 0,038 us/op
Iteration   4: 0,040 us/op
Iteration   5: 0,040 us/op
Iteration   6: 0,039 us/op
Iteration   7: 0,041 us/op
Iteration   8: 0,041 us/op
Iteration   9: 0,042 us/op
Iteration  10: 0,041 us/op
Iteration  11: 0,038 us/op
Iteration  12: 0,041 us/op
Iteration  13: 0,041 us/op
Iteration  14: 0,041 us/op
Iteration  15: 0,041 us/op
Iteration  16: 0,041 us/op
Iteration  17: 0,039 us/op
Iteration  18: 0,042 us/op
Iteration  19: 0,041 us/op
Iteration  20: 0,040 us/op
Iteration  21: 0,038 us/op
Iteration  22: 0,041 us/op
Iteration  23: 0,042 us/op
Iteration  24: 0,041 us/op
Iteration  25: 0,042 us/op
Iteration  26: 0,040 us/op
Iteration  27: 0,038 us/op
Iteration  28: 0,039 us/op
Iteration  29: 0,041 us/op
Iteration  30: 0,041 us/op

# Run progress: 0,98% complete, ETA 08:11:06
# Fork: 6 of 10
# Warmup Iteration   1: 0,044 us/op
# Warmup Iteration   2: 0,039 us/op
# Warmup Iteration   3: 0,037 us/op
# Warmup Iteration   4: 0,041 us/op
# Warmup Iteration   5: 0,040 us/op
# Warmup Iteration   6: 0,043 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,040 us/op
# Warmup Iteration   9: 0,040 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,039 us/op
# Warmup Iteration  12: 0,038 us/op
# Warmup Iteration  13: 0,041 us/op
# Warmup Iteration  14: 0,041 us/op
# Warmup Iteration  15: 0,042 us/op
# Warmup Iteration  16: 0,038 us/op
# Warmup Iteration  17: 0,041 us/op
# Warmup Iteration  18: 0,041 us/op
# Warmup Iteration  19: 0,042 us/op
# Warmup Iteration  20: 0,041 us/op
Iteration   1: 0,041 us/op
Iteration   2: 0,040 us/op
Iteration   3: 0,041 us/op
Iteration   4: 0,041 us/op
Iteration   5: 0,040 us/op
Iteration   6: 0,042 us/op
Iteration   7: 0,042 us/op
Iteration   8: 0,041 us/op
Iteration   9: 0,042 us/op
Iteration  10: 0,040 us/op
Iteration  11: 0,038 us/op
Iteration  12: 0,042 us/op
Iteration  13: 0,041 us/op
Iteration  14: 0,040 us/op
Iteration  15: 0,041 us/op
Iteration  16: 0,040 us/op
Iteration  17: 0,041 us/op
Iteration  18: 0,041 us/op
Iteration  19: 0,041 us/op
Iteration  20: 0,038 us/op
Iteration  21: 0,038 us/op
Iteration  22: 0,041 us/op
Iteration  23: 0,042 us/op
Iteration  24: 0,042 us/op
Iteration  25: 0,040 us/op
Iteration  26: 0,041 us/op
Iteration  27: 0,042 us/op
Iteration  28: 0,041 us/op
Iteration  29: 0,040 us/op
Iteration  30: 0,041 us/op

# Run progress: 1,18% complete, ETA 08:09:58
# Fork: 7 of 10
# Warmup Iteration   1: 0,044 us/op
# Warmup Iteration   2: 0,041 us/op
# Warmup Iteration   3: 0,041 us/op
# Warmup Iteration   4: 0,041 us/op
# Warmup Iteration   5: 0,039 us/op
# Warmup Iteration   6: 0,037 us/op
# Warmup Iteration   7: 0,042 us/op
# Warmup Iteration   8: 0,038 us/op
# Warmup Iteration   9: 0,042 us/op
# Warmup Iteration  10: 0,039 us/op
# Warmup Iteration  11: 0,041 us/op
# Warmup Iteration  12: 0,040 us/op
# Warmup Iteration  13: 0,042 us/op
# Warmup Iteration  14: 0,037 us/op
# Warmup Iteration  15: 0,043 us/op
# Warmup Iteration  16: 0,042 us/op
# Warmup Iteration  17: 0,042 us/op
# Warmup Iteration  18: 0,041 us/op
# Warmup Iteration  19: 0,041 us/op
# Warmup Iteration  20: 0,041 us/op
Iteration   1: 0,042 us/op
Iteration   2: 0,043 us/op
Iteration   3: 0,041 us/op
Iteration   4: 0,041 us/op
Iteration   5: 0,040 us/op
Iteration   6: 0,041 us/op
Iteration   7: 0,042 us/op
Iteration   8: 0,042 us/op
Iteration   9: 0,041 us/op
Iteration  10: 0,041 us/op
Iteration  11: 0,041 us/op
Iteration  12: 0,042 us/op
Iteration  13: 0,040 us/op
Iteration  14: 0,039 us/op
Iteration  15: 0,041 us/op
Iteration  16: 0,042 us/op
Iteration  17: 0,038 us/op
Iteration  18: 0,042 us/op
Iteration  19: 0,040 us/op
Iteration  20: 0,041 us/op
Iteration  21: 0,041 us/op
Iteration  22: 0,042 us/op
Iteration  23: 0,042 us/op
Iteration  24: 0,042 us/op
Iteration  25: 0,040 us/op
Iteration  26: 0,041 us/op
Iteration  27: 0,038 us/op
Iteration  28: 0,042 us/op
Iteration  29: 0,042 us/op
Iteration  30: 0,041 us/op

# Run progress: 1,37% complete, ETA 08:09:26
# Fork: 8 of 10
# Warmup Iteration   1: 0,044 us/op
# Warmup Iteration   2: 0,042 us/op
# Warmup Iteration   3: 0,038 us/op
# Warmup Iteration   4: 0,042 us/op
# Warmup Iteration   5: 0,039 us/op
# Warmup Iteration   6: 0,043 us/op
# Warmup Iteration   7: 0,040 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,040 us/op
# Warmup Iteration  10: 0,042 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,042 us/op
# Warmup Iteration  13: 0,041 us/op
# Warmup Iteration  14: 0,038 us/op
# Warmup Iteration  15: 0,041 us/op
# Warmup Iteration  16: 0,040 us/op
# Warmup Iteration  17: 0,040 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,042 us/op
# Warmup Iteration  20: 0,042 us/op
Iteration   1: 0,041 us/op
Iteration   2: 0,040 us/op
Iteration   3: 0,042 us/op
Iteration   4: 0,040 us/op
Iteration   5: 0,041 us/op
Iteration   6: 0,042 us/op
Iteration   7: 0,039 us/op
Iteration   8: 0,040 us/op
Iteration   9: 0,039 us/op
Iteration  10: 0,039 us/op
Iteration  11: 0,042 us/op
Iteration  12: 0,042 us/op
Iteration  13: 0,037 us/op
Iteration  14: 0,043 us/op
Iteration  15: 0,041 us/op
Iteration  16: 0,042 us/op
Iteration  17: 0,041 us/op
Iteration  18: 0,041 us/op
Iteration  19: 0,042 us/op
Iteration  20: 0,042 us/op
Iteration  21: 0,040 us/op
Iteration  22: 0,042 us/op
Iteration  23: 0,042 us/op
Iteration  24: 0,042 us/op
Iteration  25: 0,042 us/op
Iteration  26: 0,038 us/op
Iteration  27: 0,043 us/op
Iteration  28: 0,042 us/op
Iteration  29: 0,041 us/op
Iteration  30: 0,043 us/op

# Run progress: 1,57% complete, ETA 08:08:50
# Fork: 9 of 10
# Warmup Iteration   1: 0,045 us/op
# Warmup Iteration   2: 0,041 us/op
# Warmup Iteration   3: 0,038 us/op
# Warmup Iteration   4: 0,041 us/op
# Warmup Iteration   5: 0,042 us/op
# Warmup Iteration   6: 0,040 us/op
# Warmup Iteration   7: 0,040 us/op
# Warmup Iteration   8: 0,038 us/op
# Warmup Iteration   9: 0,039 us/op
# Warmup Iteration  10: 0,040 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,039 us/op
# Warmup Iteration  13: 0,039 us/op
# Warmup Iteration  14: 0,040 us/op
# Warmup Iteration  15: 0,041 us/op
# Warmup Iteration  16: 0,038 us/op
# Warmup Iteration  17: 0,042 us/op
# Warmup Iteration  18: 0,039 us/op
# Warmup Iteration  19: 0,042 us/op
# Warmup Iteration  20: 0,042 us/op
Iteration   1: 0,039 us/op
Iteration   2: 0,042 us/op
Iteration   3: 0,042 us/op
Iteration   4: 0,040 us/op
Iteration   5: 0,042 us/op
Iteration   6: 0,042 us/op
Iteration   7: 0,042 us/op
Iteration   8: 0,041 us/op
Iteration   9: 0,043 us/op
Iteration  10: 0,039 us/op
Iteration  11: 0,041 us/op
Iteration  12: 0,042 us/op
Iteration  13: 0,040 us/op
Iteration  14: 0,040 us/op
Iteration  15: 0,041 us/op
Iteration  16: 0,041 us/op
Iteration  17: 0,041 us/op
Iteration  18: 0,042 us/op
Iteration  19: 0,040 us/op
Iteration  20: 0,040 us/op
Iteration  21: 0,042 us/op
Iteration  22: 0,041 us/op
Iteration  23: 0,041 us/op
Iteration  24: 0,042 us/op
Iteration  25: 0,040 us/op
Iteration  26: 0,042 us/op
Iteration  27: 0,041 us/op
Iteration  28: 0,042 us/op
Iteration  29: 0,042 us/op
Iteration  30: 0,042 us/op

# Run progress: 1,76% complete, ETA 08:07:44
# Fork: 10 of 10
# Warmup Iteration   1: 0,040 us/op
# Warmup Iteration   2: 0,037 us/op
# Warmup Iteration   3: 0,041 us/op
# Warmup Iteration   4: 0,039 us/op
# Warmup Iteration   5: 0,040 us/op
# Warmup Iteration   6: 0,039 us/op
# Warmup Iteration   7: 0,040 us/op
# Warmup Iteration   8: 0,040 us/op
# Warmup Iteration   9: 0,039 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,040 us/op
# Warmup Iteration  12: 0,039 us/op
# Warmup Iteration  13: 0,036 us/op
# Warmup Iteration  14: 0,038 us/op
# Warmup Iteration  15: 0,040 us/op
# Warmup Iteration  16: 0,039 us/op
# Warmup Iteration  17: 0,036 us/op
# Warmup Iteration  18: 0,040 us/op
# Warmup Iteration  19: 0,038 us/op
# Warmup Iteration  20: 0,039 us/op
Iteration   1: 0,039 us/op
Iteration   2: 0,040 us/op
Iteration   3: 0,037 us/op
Iteration   4: 0,041 us/op
Iteration   5: 0,039 us/op
Iteration   6: 0,039 us/op
Iteration   7: 0,040 us/op
Iteration   8: 0,039 us/op
Iteration   9: 0,040 us/op
Iteration  10: 0,039 us/op
Iteration  11: 0,039 us/op
Iteration  12: 0,039 us/op
Iteration  13: 0,041 us/op
Iteration  14: 0,040 us/op
Iteration  15: 0,041 us/op
Iteration  16: 0,041 us/op
Iteration  17: 0,041 us/op
Iteration  18: 0,039 us/op
Iteration  19: 0,037 us/op
Iteration  20: 0,037 us/op
Iteration  21: 0,039 us/op
Iteration  22: 0,038 us/op
Iteration  23: 0,041 us/op
Iteration  24: 0,040 us/op
Iteration  25: 0,039 us/op
Iteration  26: 0,039 us/op
Iteration  27: 0,040 us/op
Iteration  28: 0,041 us/op
Iteration  29: 0,040 us/op
Iteration  30: 0,037 us/op


Result: 0,041 ±(99.9%) 0,000 us/op [Average]
  Statistics: (min, avg, max) = (0,036, 0,041, 0,043), stdev = 0,002
  Confidence interval (99.9%): [0,040, 0,041]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream
# Parameters: (size = 100000)

# Run progress: 1,96% complete, ETA 08:06:56
# Fork: 1 of 10
# Warmup Iteration   1: 42,204 us/op
# Warmup Iteration   2: 41,290 us/op
# Warmup Iteration   3: 38,160 us/op
# Warmup Iteration   4: 40,649 us/op
# Warmup Iteration   5: 37,625 us/op
# Warmup Iteration   6: 37,701 us/op
# Warmup Iteration   7: 41,413 us/op
# Warmup Iteration   8: 38,990 us/op
# Warmup Iteration   9: 40,957 us/op
# Warmup Iteration  10: 37,053 us/op
# Warmup Iteration  11: 40,723 us/op
# Warmup Iteration  12: 40,596 us/op
# Warmup Iteration  13: 36,501 us/op
# Warmup Iteration  14: 41,097 us/op
# Warmup Iteration  15: 39,484 us/op
# Warmup Iteration  16: 38,429 us/op
# Warmup Iteration  17: 39,455 us/op
# Warmup Iteration  18: 37,261 us/op
# Warmup Iteration  19: 40,934 us/op
# Warmup Iteration  20: 39,596 us/op
Iteration   1: 39,713 us/op
Iteration   2: 40,670 us/op
Iteration   3: 39,332 us/op
Iteration   4: 40,277 us/op
Iteration   5: 41,501 us/op
Iteration   6: 39,948 us/op
Iteration   7: 41,232 us/op
Iteration   8: 41,070 us/op
Iteration   9: 40,980 us/op
Iteration  10: 41,698 us/op
Iteration  11: 39,620 us/op
Iteration  12: 41,521 us/op
Iteration  13: 38,390 us/op
Iteration  14: 38,241 us/op
Iteration  15: 41,487 us/op
Iteration  16: 41,607 us/op
Iteration  17: 39,882 us/op
Iteration  18: 41,093 us/op
Iteration  19: 39,404 us/op
Iteration  20: 40,756 us/op
Iteration  21: 40,795 us/op
Iteration  22: 40,044 us/op
Iteration  23: 40,990 us/op
Iteration  24: 38,855 us/op
Iteration  25: 39,758 us/op
Iteration  26: 37,541 us/op
Iteration  27: 40,762 us/op
Iteration  28: 41,081 us/op
Iteration  29: 41,525 us/op
Iteration  30: 39,982 us/op

# Run progress: 2,16% complete, ETA 08:06:17
# Fork: 2 of 10
# Warmup Iteration   1: 37,033 us/op
# Warmup Iteration   2: 41,958 us/op
# Warmup Iteration   3: 41,169 us/op
# Warmup Iteration   4: 39,627 us/op
# Warmup Iteration   5: 41,342 us/op
# Warmup Iteration   6: 41,153 us/op
# Warmup Iteration   7: 41,336 us/op
# Warmup Iteration   8: 39,091 us/op
# Warmup Iteration   9: 41,779 us/op
# Warmup Iteration  10: 39,753 us/op
# Warmup Iteration  11: 41,522 us/op
# Warmup Iteration  12: 38,554 us/op
# Warmup Iteration  13: 40,419 us/op
# Warmup Iteration  14: 39,596 us/op
# Warmup Iteration  15: 39,812 us/op
# Warmup Iteration  16: 40,137 us/op
# Warmup Iteration  17: 37,923 us/op
# Warmup Iteration  18: 40,932 us/op
# Warmup Iteration  19: 40,372 us/op
# Warmup Iteration  20: 41,855 us/op
Iteration   1: 41,088 us/op
Iteration   2: 40,693 us/op
Iteration   3: 41,429 us/op
Iteration   4: 40,716 us/op
Iteration   5: 39,926 us/op
Iteration   6: 41,175 us/op
Iteration   7: 39,804 us/op
Iteration   8: 40,604 us/op
Iteration   9: 37,565 us/op
Iteration  10: 39,033 us/op
Iteration  11: 41,203 us/op
Iteration  12: 38,200 us/op
Iteration  13: 36,630 us/op
Iteration  14: 39,298 us/op
Iteration  15: 41,507 us/op
Iteration  16: 38,811 us/op
Iteration  17: 37,638 us/op
Iteration  18: 37,855 us/op
Iteration  19: 41,510 us/op
Iteration  20: 39,368 us/op
Iteration  21: 41,215 us/op
Iteration  22: 37,793 us/op
Iteration  23: 36,711 us/op
Iteration  24: 37,042 us/op
Iteration  25: 41,115 us/op
Iteration  26: 40,844 us/op
Iteration  27: 39,291 us/op
Iteration  28: 40,352 us/op
Iteration  29: 39,368 us/op
Iteration  30: 40,248 us/op

# Run progress: 2,35% complete, ETA 08:06:43
# Fork: 3 of 10
# Warmup Iteration   1: 41,618 us/op
# Warmup Iteration   2: 40,810 us/op
# Warmup Iteration   3: 41,067 us/op
# Warmup Iteration   4: 39,517 us/op
# Warmup Iteration   5: 39,721 us/op
# Warmup Iteration   6: 36,659 us/op
# Warmup Iteration   7: 40,380 us/op
# Warmup Iteration   8: 40,899 us/op
# Warmup Iteration   9: 37,374 us/op
# Warmup Iteration  10: 40,016 us/op
# Warmup Iteration  11: 41,355 us/op
# Warmup Iteration  12: 38,180 us/op
# Warmup Iteration  13: 40,049 us/op
# Warmup Iteration  14: 41,099 us/op
# Warmup Iteration  15: 41,187 us/op
# Warmup Iteration  16: 36,630 us/op
# Warmup Iteration  17: 38,016 us/op
# Warmup Iteration  18: 40,760 us/op
# Warmup Iteration  19: 37,930 us/op
# Warmup Iteration  20: 40,013 us/op
Iteration   1: 40,250 us/op
Iteration   2: 41,287 us/op
Iteration   3: 40,082 us/op
Iteration   4: 41,198 us/op
Iteration   5: 39,464 us/op
Iteration   6: 38,719 us/op
Iteration   7: 39,676 us/op
Iteration   8: 39,040 us/op
Iteration   9: 41,456 us/op
Iteration  10: 37,861 us/op
Iteration  11: 41,048 us/op
Iteration  12: 41,661 us/op
Iteration  13: 40,449 us/op
Iteration  14: 37,553 us/op
Iteration  15: 37,937 us/op
Iteration  16: 40,183 us/op
Iteration  17: 38,815 us/op
Iteration  18: 41,477 us/op
Iteration  19: 39,501 us/op
Iteration  20: 41,471 us/op
Iteration  21: 40,999 us/op
Iteration  22: 41,264 us/op
Iteration  23: 40,124 us/op
Iteration  24: 40,871 us/op
Iteration  25: 42,023 us/op
Iteration  26: 37,220 us/op
Iteration  27: 41,206 us/op
Iteration  28: 40,551 us/op
Iteration  29: 40,219 us/op
Iteration  30: 41,389 us/op

# Run progress: 2,55% complete, ETA 08:05:53
# Fork: 4 of 10
# Warmup Iteration   1: 38,824 us/op
# Warmup Iteration   2: 39,256 us/op
# Warmup Iteration   3: 41,626 us/op
# Warmup Iteration   4: 42,221 us/op
# Warmup Iteration   5: 41,039 us/op
# Warmup Iteration   6: 40,664 us/op
# Warmup Iteration   7: 41,354 us/op
# Warmup Iteration   8: 41,161 us/op
# Warmup Iteration   9: 37,214 us/op
# Warmup Iteration  10: 40,925 us/op
# Warmup Iteration  11: 38,063 us/op
# Warmup Iteration  12: 40,945 us/op
# Warmup Iteration  13: 41,634 us/op
# Warmup Iteration  14: 40,168 us/op
# Warmup Iteration  15: 39,527 us/op
# Warmup Iteration  16: 39,672 us/op
# Warmup Iteration  17: 40,010 us/op
# Warmup Iteration  18: 41,120 us/op
# Warmup Iteration  19: 40,746 us/op
# Warmup Iteration  20: 38,211 us/op
Iteration   1: 37,999 us/op
Iteration   2: 31,670 us/op
Iteration   3: 37,582 us/op
Iteration   4: 38,914 us/op
Iteration   5: 37,174 us/op
Iteration   6: 40,845 us/op
