@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 10)
@Measurement(iterations = 20)
@OperationsPerInvocation(1000)
@Fork(5)

100 000 элементов

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream

# Run progress: 0,00% complete, ETA 00:42:30
# Fork: 1 of 5
# Warmup Iteration   1: 42,030 us/op
# Warmup Iteration   2: 41,900 us/op
# Warmup Iteration   3: 42,007 us/op
# Warmup Iteration   4: 42,339 us/op
# Warmup Iteration   5: 40,066 us/op
# Warmup Iteration   6: 41,814 us/op
# Warmup Iteration   7: 38,174 us/op
# Warmup Iteration   8: 41,690 us/op
# Warmup Iteration   9: 40,621 us/op
# Warmup Iteration  10: 38,386 us/op
# Warmup Iteration   8: 41,437 us/op
# Warmup Iteration   9: 41,957 us/op
# Warmup Iteration  10: 39,574 us/op
Iteration   1: 41,435 us/op
Iteration   2: 41,099 us/op
Iteration   3: 41,086 us/op
Iteration   4: 40,154 us/op
Iteration   5: 38,355 us/op
Iteration   6: 39,511 us/op
Iteration   7: 37,121 us/op
Iteration   8: 41,797 us/op
Iteration   9: 41,802 us/op
Iteration  10: 41,318 us/op
Iteration  11: 40,458 us/op
Iteration  12: 41,466 us/op
Iteration  13: 40,899 us/op
Iteration  14: 40,162 us/op
Iteration  15: 41,570 us/op
Iteration  16: 40,740 us/op
Iteration  17: 39,595 us/op
Iteration  18: 37,770 us/op
Iteration  19: 41,662 us/op
Iteration  20: 38,468 us/op

# Run progress: 2,35% complete, ETA 00:50:38
# Fork: 3 of 5
# Warmup Iteration   1: 40,760 us/op
# Warmup Iteration   2: 40,889 us/op
# Warmup Iteration   3: 41,315 us/op
# Warmup Iteration   4: 40,661 us/op
# Warmup Iteration   5: 37,637 us/op
# Warmup Iteration   6: 42,098 us/op
# Warmup Iteration   7: 40,202 us/op
# Warmup Iteration   8: 42,009 us/op
# Warmup Iteration   9: 38,351 us/op
# Warmup Iteration  10: 40,121 us/op
Iteration   1: 40,539 us/op
Iteration   2: 41,860 us/op
Iteration   3: 41,243 us/op
Iteration   4: 42,234 us/op
Iteration   5: 41,467 us/op
Iteration   6: 38,875 us/op
Iteration   7: 36,875 us/op
Iteration   8: 40,411 us/op
Iteration   9: 41,940 us/op
Iteration  10: 41,495 us/op
Iteration  11: 41,677 us/op
Iteration  12: 38,297 us/op
Iteration  13: 38,050 us/op
Iteration  14: 39,441 us/op
Iteration  15: 41,454 us/op
Iteration  16: 41,114 us/op
Iteration  17: 38,008 us/op
Iteration  18: 39,992 us/op
Iteration  19: 41,728 us/op
Iteration  20: 40,056 us/op

# Run progress: 3,53% complete, ETA 00:50:18
# Fork: 4 of 5
# Warmup Iteration   1: 41,215 us/op
# Warmup Iteration   2: 40,786 us/op
# Warmup Iteration   3: 41,835 us/op
# Warmup Iteration   4: 40,758 us/op
# Warmup Iteration   5: 38,101 us/op
# Warmup Iteration   6: 41,868 us/op
# Warmup Iteration   7: 40,719 us/op
# Warmup Iteration   8: 41,504 us/op
# Warmup Iteration   9: 41,018 us/op
# Warmup Iteration  10: 41,123 us/op
Iteration   1: 41,508 us/op
Iteration   2: 41,899 us/op
Iteration   3: 42,538 us/op
Iteration   4: 41,754 us/op
Iteration   5: 36,592 us/op
Iteration   6: 41,348 us/op
Iteration   7: 41,998 us/op
Iteration   8: 41,391 us/op
Iteration   9: 38,525 us/op
Iteration  10: 41,363 us/op
Iteration  11: 39,573 us/op
Iteration  12: 40,589 us/op
Iteration  13: 39,435 us/op
Iteration  14: 40,990 us/op
Iteration  15: 41,489 us/op
Iteration  16: 41,906 us/op
Iteration  17: 41,979 us/op
Iteration  18: 41,642 us/op
Iteration  19: 39,804 us/op
Iteration  20: 36,015 us/op

# Run progress: 4,71% complete, ETA 00:49:16
# Fork: 5 of 5
# Warmup Iteration   1: 37,853 us/op
# Warmup Iteration   2: 37,865 us/op
# Warmup Iteration   3: 39,859 us/op
# Warmup Iteration   4: 41,762 us/op
# Warmup Iteration   5: 39,904 us/op
# Warmup Iteration   6: 41,208 us/op
# Warmup Iteration   7: 41,580 us/op
# Warmup Iteration   8: 40,190 us/op
# Warmup Iteration   9: 40,018 us/op
# Warmup Iteration  10: 40,908 us/op
Iteration   1: 41,778 us/op
Iteration   2: 38,789 us/op
Iteration   3: 41,287 us/op
Iteration   4: 42,030 us/op
Iteration   5: 38,476 us/op
Iteration   6: 37,133 us/op
Iteration   7: 39,886 us/op
Iteration   8: 40,056 us/op
Iteration   9: 38,480 us/op
Iteration  10: 37,743 us/op
Iteration  11: 40,486 us/op
Iteration  12: 37,909 us/op
Iteration  13: 39,907 us/op
Iteration  14: 41,497 us/op
Iteration  15: 41,175 us/op
Iteration  16: 40,745 us/op
Iteration  17: 37,150 us/op
Iteration  18: 40,761 us/op
Iteration  19: 41,780 us/op
Iteration  20: 40,315 us/op


Result: 40,295 ±(99.9%) 0,541 us/op [Average]
  Statistics: (min, avg, max) = (36,015, 40,295, 42,780), stdev = 1,594
  Confidence interval (99.9%): [39,754, 40,836]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStreamParallel

# Run progress: 5,88% complete, ETA 00:48:42
# Fork: 1 of 5
# Warmup Iteration   1: 40,481 us/op
# Warmup Iteration   2: 41,325 us/op
# Warmup Iteration   3: 40,302 us/op
# Warmup Iteration   4: 40,152 us/op
# Warmup Iteration   5: 41,987 us/op
# Warmup Iteration   6: 39,046 us/op
# Warmup Iteration   7: 40,362 us/op
# Warmup Iteration   8: 41,680 us/op
# Warmup Iteration   9: 36,581 us/op
# Warmup Iteration  10: 42,270 us/op
Iteration   1: 39,309 us/op
Iteration   2: 37,279 us/op
Iteration   3: 40,728 us/op
Iteration   4: 38,791 us/op
Iteration   5: 42,010 us/op
Iteration   6: 39,233 us/op
Iteration   7: 38,843 us/op
Iteration   8: 41,523 us/op
Iteration   9: 38,192 us/op
Iteration  10: 40,493 us/op
Iteration  11: 41,047 us/op
Iteration  12: 37,877 us/op
Iteration  13: 41,329 us/op
Iteration  14: 41,462 us/op
Iteration  15: 41,652 us/op
Iteration  16: 40,739 us/op
Iteration  17: 41,648 us/op
Iteration  18: 39,246 us/op
Iteration  19: 38,042 us/op
Iteration  20: 37,819 us/op

# Run progress: 7,06% complete, ETA 00:48:06
# Fork: 2 of 5
# Warmup Iteration   1: 39,535 us/op
# Warmup Iteration   2: 41,010 us/op
# Warmup Iteration   3: 40,960 us/op
# Warmup Iteration   4: 41,031 us/op
# Warmup Iteration   5: 41,327 us/op
# Warmup Iteration   6: 40,998 us/op
# Warmup Iteration   7: 41,471 us/op
# Warmup Iteration   8: 40,151 us/op
# Warmup Iteration   9: 41,394 us/op
# Warmup Iteration  10: 41,957 us/op
Iteration   1: 41,078 us/op
Iteration   2: 41,002 us/op
Iteration   3: 40,555 us/op
Iteration   4: 40,349 us/op
Iteration   5: 40,581 us/op
Iteration   6: 37,366 us/op
Iteration   7: 41,942 us/op
Iteration   8: 41,879 us/op
Iteration   9: 40,208 us/op
Iteration  10: 39,316 us/op
Iteration  11: 40,810 us/op
Iteration  12: 40,459 us/op
Iteration  13: 41,371 us/op
Iteration  14: 41,366 us/op
Iteration  15: 39,577 us/op
Iteration  16: 41,161 us/op
Iteration  17: 41,133 us/op
Iteration  18: 41,790 us/op
Iteration  19: 40,994 us/op
Iteration  20: 40,798 us/op

# Run progress: 8,24% complete, ETA 00:47:18
# Fork: 3 of 5
# Warmup Iteration   1: 38,538 us/op
# Warmup Iteration   2: 41,184 us/op
# Warmup Iteration   3: 41,201 us/op
# Warmup Iteration   4: 41,738 us/op
# Warmup Iteration   5: 42,053 us/op
# Warmup Iteration   6: 41,528 us/op
# Warmup Iteration   7: 40,322 us/op
# Warmup Iteration   8: 38,049 us/op
# Warmup Iteration   9: 41,784 us/op
# Warmup Iteration  10: 40,933 us/op
Iteration   1: 41,456 us/op
Iteration   2: 41,892 us/op
Iteration   3: 38,843 us/op
Iteration   4: 40,553 us/op
Iteration   5: 41,118 us/op
Iteration   6: 40,406 us/op
Iteration   7: 40,634 us/op
Iteration   8: 38,536 us/op
Iteration   9: 41,761 us/op
Iteration  10: 41,965 us/op
Iteration  11: 39,653 us/op
Iteration  12: 38,777 us/op
Iteration  13: 38,726 us/op
Iteration  14: 41,655 us/op
Iteration  15: 41,692 us/op
Iteration  16: 41,282 us/op
Iteration  17: 40,937 us/op
Iteration  18: 39,348 us/op
Iteration  19: 40,108 us/op
Iteration  20: 40,812 us/op

# Run progress: 9,41% complete, ETA 00:46:36
# Fork: 4 of 5
# Warmup Iteration   1: 38,563 us/op
# Warmup Iteration   2: 41,396 us/op
# Warmup Iteration   3: 41,845 us/op
# Warmup Iteration   4: 40,177 us/op
# Warmup Iteration   5: 40,789 us/op
# Warmup Iteration   6: 40,727 us/op
# Warmup Iteration   7: 42,363 us/op
# Warmup Iteration   8: 41,527 us/op
# Warmup Iteration   9: 41,185 us/op
# Warmup Iteration  10: 41,095 us/op
Iteration   1: 40,950 us/op
Iteration   2: 40,866 us/op
Iteration   3: 41,223 us/op
Iteration   4: 41,531 us/op
Iteration   5: 40,689 us/op
Iteration   6: 37,897 us/op
Iteration   7: 41,043 us/op
Iteration   8: 40,924 us/op
Iteration   9: 41,970 us/op
Iteration  10: 41,115 us/op
Iteration  11: 41,760 us/op
Iteration  12: 40,586 us/op
Iteration  13: 41,467 us/op
Iteration  14: 39,338 us/op
Iteration  15: 41,083 us/op
Iteration  16: 41,750 us/op
Iteration  17: 38,806 us/op
Iteration  18: 41,185 us/op
Iteration  19: 41,996 us/op
Iteration  20: 41,271 us/op

# Run progress: 10,59% complete, ETA 00:46:04
# Fork: 5 of 5
# Warmup Iteration   1: 35,396 us/op
# Warmup Iteration   2: 41,911 us/op
# Warmup Iteration   3: 40,620 us/op
# Warmup Iteration   4: 41,154 us/op
# Warmup Iteration   5: 40,791 us/op
# Warmup Iteration   6: 41,434 us/op
# Warmup Iteration   7: 41,068 us/op
# Warmup Iteration   8: 40,145 us/op
# Warmup Iteration   9: 38,926 us/op
# Warmup Iteration  10: 40,385 us/op
Iteration   1: 42,246 us/op
Iteration   2: 41,393 us/op
Iteration   3: 41,470 us/op
Iteration   4: 41,354 us/op
Iteration   5: 40,425 us/op
Iteration   6: 40,524 us/op
Iteration   7: 41,566 us/op
Iteration   8: 40,497 us/op
Iteration   9: 39,254 us/op
Iteration  10: 40,873 us/op
Iteration  11: 40,404 us/op
Iteration  12: 39,342 us/op
Iteration  13: 40,303 us/op
Iteration  14: 39,956 us/op
Iteration  15: 42,138 us/op
Iteration  16: 41,482 us/op
Iteration  17: 42,024 us/op
Iteration  18: 41,397 us/op
Iteration  19: 41,070 us/op
Iteration  20: 41,504 us/op


Result: 40,578 ±(99.9%) 0,406 us/op [Average]
  Statistics: (min, avg, max) = (37,279, 40,578, 42,246), stdev = 1,198
  Confidence interval (99.9%): [40,172, 40,985]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.minDoublesLoop

# Run progress: 11,76% complete, ETA 00:45:24
# Fork: 1 of 5
# Warmup Iteration   1: 10,492 us/op
# Warmup Iteration   2: 10,284 us/op
# Warmup Iteration   3: 9,905 us/op
# Warmup Iteration   4: 9,794 us/op
# Warmup Iteration   5: 10,387 us/op
# Warmup Iteration   6: 10,026 us/op
# Warmup Iteration   7: 9,354 us/op
# Warmup Iteration   8: 9,658 us/op
# Warmup Iteration   9: 10,267 us/op
# Warmup Iteration  10: 10,100 us/op
Iteration   1: 10,032 us/op
Iteration   2: 9,659 us/op
Iteration   3: 10,031 us/op
Iteration   4: 9,839 us/op
Iteration   5: 9,805 us/op
Iteration   6: 10,069 us/op
Iteration   7: 9,879 us/op
Iteration   8: 9,885 us/op
Iteration   9: 9,144 us/op
Iteration  10: 10,221 us/op
Iteration  11: 9,859 us/op
Iteration  12: 10,258 us/op
Iteration  13: 10,007 us/op
Iteration  14: 10,337 us/op
Iteration  15: 10,158 us/op
Iteration  16: 10,012 us/op
Iteration  17: 10,239 us/op
Iteration  18: 10,116 us/op
Iteration  19: 10,324 us/op
Iteration  20: 10,221 us/op

# Run progress: 12,94% complete, ETA 00:44:42
# Fork: 2 of 5
# Warmup Iteration   1: 9,832 us/op
# Warmup Iteration   2: 10,057 us/op
# Warmup Iteration   3: 9,805 us/op
# Warmup Iteration   4: 10,038 us/op
# Warmup Iteration   5: 10,052 us/op
# Warmup Iteration   6: 9,960 us/op
# Warmup Iteration   7: 9,939 us/op
# Warmup Iteration   8: 9,523 us/op
# Warmup Iteration   9: 9,655 us/op
# Warmup Iteration  10: 10,119 us/op
Iteration   1: 9,837 us/op
Iteration   2: 10,127 us/op
Iteration   3: 9,766 us/op
Iteration   4: 10,162 us/op
Iteration   5: 10,268 us/op
Iteration   6: 8,787 us/op
Iteration   7: 10,215 us/op
Iteration   8: 9,880 us/op
Iteration   9: 10,032 us/op
Iteration  10: 10,234 us/op
Iteration  11: 10,109 us/op
Iteration  12: 10,268 us/op
Iteration  13: 10,197 us/op
Iteration  14: 9,770 us/op
Iteration  15: 9,842 us/op
Iteration  16: 9,471 us/op
Iteration  17: 10,139 us/op
Iteration  18: 10,043 us/op
Iteration  19: 9,795 us/op
Iteration  20: 10,021 us/op

# Run progress: 14,12% complete, ETA 00:44:00
# Fork: 3 of 5
# Warmup Iteration   1: 10,145 us/op
# Warmup Iteration   2: 9,935 us/op
# Warmup Iteration   3: 9,921 us/op
# Warmup Iteration   4: 10,073 us/op
# Warmup Iteration   5: 10,345 us/op
# Warmup Iteration   6: 10,210 us/op
# Warmup Iteration   7: 9,423 us/op
# Warmup Iteration   8: 10,230 us/op
# Warmup Iteration   9: 9,834 us/op
# Warmup Iteration  10: 9,572 us/op
Iteration   1: 9,773 us/op
Iteration   2: 9,001 us/op
Iteration   3: 10,178 us/op
Iteration   4: 10,128 us/op
Iteration   5: 9,903 us/op
Iteration   6: 10,105 us/op
Iteration   7: 9,815 us/op
Iteration   8: 10,091 us/op
Iteration   9: 9,447 us/op
Iteration  10: 10,217 us/op
Iteration  11: 10,031 us/op
Iteration  12: 9,550 us/op
Iteration  13: 10,041 us/op
Iteration  14: 9,964 us/op
Iteration  15: 10,049 us/op
Iteration  16: 9,819 us/op
Iteration  17: 10,025 us/op
Iteration  18: 10,215 us/op
Iteration  19: 10,255 us/op
Iteration  20: 10,451 us/op

# Run progress: 15,29% complete, ETA 00:43:18
# Fork: 4 of 5
# Warmup Iteration   1: 10,359 us/op
# Warmup Iteration   2: 9,785 us/op
# Warmup Iteration   3: 8,918 us/op
# Warmup Iteration   4: 9,859 us/op
# Warmup Iteration   5: 9,975 us/op
# Warmup Iteration   6: 9,944 us/op
# Warmup Iteration   7: 10,074 us/op
# Warmup Iteration   8: 9,356 us/op
# Warmup Iteration   9: 9,522 us/op
# Warmup Iteration  10: 9,977 us/op
Iteration   1: 8,800 us/op
Iteration   2: 9,818 us/op
Iteration   3: 9,852 us/op
Iteration   4: 9,856 us/op
Iteration   5: 9,897 us/op
Iteration   6: 10,010 us/op
Iteration   7: 9,163 us/op
Iteration   8: 9,864 us/op
Iteration   9: 10,080 us/op
Iteration  10: 9,632 us/op
Iteration  11: 9,570 us/op
Iteration  12: 9,623 us/op
Iteration  13: 9,425 us/op
Iteration  14: 9,534 us/op
Iteration  15: 9,863 us/op
Iteration  16: 10,162 us/op
Iteration  17: 9,211 us/op
Iteration  18: 9,951 us/op
Iteration  19: 9,790 us/op
Iteration  20: 10,040 us/op

# Run progress: 16,47% complete, ETA 00:42:46
# Fork: 5 of 5
# Warmup Iteration   1: 10,113 us/op
# Warmup Iteration   2: 9,898 us/op
# Warmup Iteration   3: 9,439 us/op
# Warmup Iteration   4: 10,110 us/op
# Warmup Iteration   5: 9,297 us/op
# Warmup Iteration   6: 10,203 us/op
# Warmup Iteration   7: 10,026 us/op
# Warmup Iteration   8: 10,150 us/op
# Warmup Iteration   9: 10,230 us/op
# Warmup Iteration  10: 10,228 us/op
Iteration   1: 10,260 us/op
Iteration   2: 9,465 us/op
Iteration   3: 10,028 us/op
Iteration   4: 10,174 us/op
Iteration   5: 10,182 us/op
Iteration   6: 10,171 us/op
Iteration   7: 9,832 us/op
Iteration   8: 10,351 us/op
Iteration   9: 10,218 us/op
Iteration  10: 9,994 us/op
Iteration  11: 9,715 us/op
Iteration  12: 10,222 us/op
Iteration  13: 10,049 us/op
Iteration  14: 9,182 us/op
Iteration  15: 9,685 us/op
Iteration  16: 10,210 us/op
Iteration  17: 10,352 us/op
Iteration  18: 9,049 us/op
Iteration  19: 10,050 us/op
Iteration  20: 10,156 us/op


Result: 9,916 ±(99.9%) 0,117 us/op [Average]
  Statistics: (min, avg, max) = (8,787, 9,916, 10,451), stdev = 0,345
  Confidence interval (99.9%): [9,799, 10,033]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.minDoublesStream

# Run progress: 17,65% complete, ETA 00:42:13
# Fork: 1 of 5
# Warmup Iteration   1: 21,884 us/op
# Warmup Iteration   2: 18,506 us/op
# Warmup Iteration   3: 21,128 us/op
# Warmup Iteration   4: 18,194 us/op
# Warmup Iteration   5: 21,030 us/op
# Warmup Iteration   6: 19,200 us/op
# Warmup Iteration   7: 16,621 us/op
# Warmup Iteration   8: 16,077 us/op
# Warmup Iteration   9: 17,986 us/op
# Warmup Iteration  10: 23,527 us/op
Iteration   1: 23,742 us/op
Iteration   2: 17,740 us/op
Iteration   3: 17,521 us/op
Iteration   4: 16,880 us/op
Iteration   5: 17,817 us/op
Iteration   6: 17,868 us/op
Iteration   7: 15,748 us/op
Iteration   8: 17,606 us/op
Iteration   9: 23,323 us/op
Iteration  10: 20,109 us/op
Iteration  11: 16,959 us/op
Iteration  12: 16,324 us/op
Iteration  13: 17,649 us/op
Iteration  14: 17,185 us/op
Iteration  15: 17,486 us/op
Iteration  16: 17,477 us/op
Iteration  17: 17,012 us/op
Iteration  18: 17,205 us/op
Iteration  19: 16,396 us/op
Iteration  20: 17,477 us/op

# Run progress: 18,82% complete, ETA 00:41:41
# Fork: 2 of 5
# Warmup Iteration   1: 22,542 us/op
# Warmup Iteration   2: 19,523 us/op
# Warmup Iteration   3: 21,012 us/op
# Warmup Iteration   4: 18,168 us/op
# Warmup Iteration   5: 19,097 us/op
# Warmup Iteration   6: 24,817 us/op
# Warmup Iteration   7: 17,876 us/op
# Warmup Iteration   8: 17,663 us/op
# Warmup Iteration   9: 17,369 us/op
# Warmup Iteration  10: 18,814 us/op
Iteration   1: 24,277 us/op
Iteration   2: 23,845 us/op
Iteration   3: 18,641 us/op
Iteration   4: 17,741 us/op
Iteration   5: 17,491 us/op
Iteration   6: 17,602 us/op
Iteration   7: 17,881 us/op
Iteration   8: 17,696 us/op
Iteration   9: 17,772 us/op
Iteration  10: 20,120 us/op
Iteration  11: 23,667 us/op
Iteration  12: 18,205 us/op
Iteration  13: 17,843 us/op
Iteration  14: 17,794 us/op
Iteration  15: 17,431 us/op
Iteration  16: 18,316 us/op
Iteration  17: 17,283 us/op
Iteration  18: 17,950 us/op
Iteration  19: 18,013 us/op
Iteration  20: 18,186 us/op

# Run progress: 20,00% complete, ETA 00:41:02
# Fork: 3 of 5
# Warmup Iteration   1: 21,055 us/op
# Warmup Iteration   2: 18,335 us/op
# Warmup Iteration   3: 18,923 us/op
# Warmup Iteration   4: 18,131 us/op
# Warmup Iteration   5: 18,448 us/op
# Warmup Iteration   6: 19,519 us/op
# Warmup Iteration   7: 17,498 us/op
# Warmup Iteration   8: 17,677 us/op
# Warmup Iteration   9: 17,490 us/op
# Warmup Iteration  10: 19,053 us/op
Iteration   1: 18,854 us/op
Iteration   2: 18,434 us/op
Iteration   3: 18,388 us/op
Iteration   4: 17,964 us/op
Iteration   5: 17,368 us/op
Iteration   6: 18,006 us/op
Iteration   7: 17,970 us/op
Iteration   8: 17,784 us/op
Iteration   9: 18,386 us/op
Iteration  10: 19,253 us/op
Iteration  11: 17,348 us/op
Iteration  12: 17,494 us/op
Iteration  13: 17,263 us/op
Iteration  14: 17,467 us/op
Iteration  15: 17,696 us/op
Iteration  16: 15,638 us/op
Iteration  17: 17,676 us/op
Iteration  18: 17,834 us/op
Iteration  19: 17,841 us/op
Iteration  20: 15,982 us/op

# Run progress: 21,18% complete, ETA 00:40:25
# Fork: 4 of 5
# Warmup Iteration   1: 22,883 us/op
# Warmup Iteration   2: 19,362 us/op
# Warmup Iteration   3: 19,570 us/op
# Warmup Iteration   4: 18,089 us/op
# Warmup Iteration   5: 20,438 us/op
# Warmup Iteration   6: 21,336 us/op
# Warmup Iteration   7: 16,621 us/op
# Warmup Iteration   8: 17,380 us/op
# Warmup Iteration   9: 17,031 us/op
# Warmup Iteration  10: 22,589 us/op
Iteration   1: 23,625 us/op
Iteration   2: 18,408 us/op
Iteration   3: 17,592 us/op
Iteration   4: 16,934 us/op
Iteration   5: 16,968 us/op
Iteration   6: 18,806 us/op
Iteration   7: 16,312 us/op
Iteration   8: 16,637 us/op
Iteration   9: 22,350 us/op
Iteration  10: 22,578 us/op
Iteration  11: 17,579 us/op
Iteration  12: 15,893 us/op
Iteration  13: 17,786 us/op
Iteration  14: 17,295 us/op
Iteration  15: 18,025 us/op
Iteration  16: 17,685 us/op
Iteration  17: 16,398 us/op
Iteration  18: 17,872 us/op
Iteration  19: 17,039 us/op
Iteration  20: 17,106 us/op

# Run progress: 22,35% complete, ETA 00:39:51
# Fork: 5 of 5
# Warmup Iteration   1: 20,645 us/op
# Warmup Iteration   2: 17,761 us/op
# Warmup Iteration   3: 18,956 us/op
# Warmup Iteration   4: 17,180 us/op
# Warmup Iteration   5: 19,073 us/op
# Warmup Iteration   6: 17,586 us/op
# Warmup Iteration   7: 16,754 us/op
# Warmup Iteration   8: 17,022 us/op
# Warmup Iteration   9: 18,540 us/op
# Warmup Iteration  10: 18,711 us/op
Iteration   1: 18,250 us/op
Iteration   2: 17,953 us/op
Iteration   3: 17,080 us/op
Iteration   4: 16,704 us/op
Iteration   5: 17,323 us/op
Iteration   6: 15,751 us/op
Iteration   7: 15,475 us/op
Iteration   8: 18,556 us/op
Iteration   9: 18,512 us/op
Iteration  10: 18,081 us/op
Iteration  11: 17,879 us/op
Iteration  12: 17,951 us/op
Iteration  13: 17,467 us/op
Iteration  14: 17,004 us/op
Iteration  15: 15,979 us/op
Iteration  16: 17,879 us/op
Iteration  17: 18,247 us/op
Iteration  18: 17,525 us/op
Iteration  19: 18,001 us/op
Iteration  20: 17,383 us/op


Result: 18,038 ±(99.9%) 0,609 us/op [Average]
  Statistics: (min, avg, max) = (15,475, 18,038, 24,277), stdev = 1,796
  Confidence interval (99.9%): [17,429, 18,647]


# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.minDoublesStreamParallel

# Run progress: 23,53% complete, ETA 00:39:17
# Fork: 1 of 5
# Warmup Iteration   1: 1,035 us/op
# Warmup Iteration   2: 0,812 us/op
# Warmup Iteration   3: 0,790 us/op
# Warmup Iteration   4: 0,636 us/op
# Warmup Iteration   5: 0,619 us/op
# Warmup Iteration   6: 0,638 us/op
# Warmup Iteration   7: 0,655 us/op
# Warmup Iteration   8: 0,622 us/op
# Warmup Iteration   9: 0,613 us/op
# Warmup Iteration  10: 0,637 us/op
Iteration   1: 0,673 us/op
Iteration   2: 0,655 us/op
Iteration   3: 0,730 us/op
Iteration   4: 0,728 us/op
Iteration   5: 1,071 us/op
Iteration   6: 0,863 us/op
Iteration   7: 0,834 us/op
Iteration   8: 0,733 us/op
Iteration   9: 0,697 us/op
Iteration  10: 0,618 us/op
Iteration  11: 0,612 us/op
Iteration  12: 0,579 us/op
Iteration  13: 0,592 us/op
Iteration  14: 0,612 us/op
Iteration  15: 0,608 us/op
Iteration  16: 0,622 us/op
Iteration  17: 0,770 us/op
Iteration  18: 0,615 us/op
Iteration  19: 0,589 us/op
Iteration  20: 0,642 us/op

# Run progress: 24,71% complete, ETA 00:38:43
# Fork: 2 of 5
# Warmup Iteration   1: 1,008 us/op
# Warmup Iteration   2: 0,822 us/op
# Warmup Iteration   3: 0,597 us/op
# Warmup Iteration   4: 0,600 us/op
# Warmup Iteration   5: 0,610 us/op
# Warmup Iteration   6: 0,570 us/op
# Warmup Iteration   7: 0,610 us/op
# Warmup Iteration   8: 0,594 us/op
# Warmup Iteration   9: 0,857 us/op
# Warmup Iteration  10: 0,701 us/op
Iteration   1: 0,631 us/op
Iteration   2: 0,613 us/op
Iteration   3: 0,797 us/op
Iteration   4: 0,942 us/op
